d_0; 0.2620738978329707; [799, 467, 338, 292, 313]; 0.004028154319859688; [798, 467, 335, 287, 309]; 0.2987243855506029; [793, 465, 339, 290, 309]; 0.43284764675270476; [794, 467, 340, 292, 309]; 0.0023259155438619204; [798, 464, 339, 289, 313]
d_1; 0.19897032682859278; [38, 242, 670, 155, 364]; 0.6211479849264036; [38, 243, 676, 154, 365]; 0.052237617913835535; [37, 239, 672, 152, 363]; 0.010112317024608616; [40, 242, 674, 156, 365]; 0.11753175330655945; [38, 240, 672, 156, 363]
d_2; 0.5553852319723243; [958, 599, 441, 386, 485]; 0.16541360424645735; [957, 599, 444, 387, 484]; 0.13482632789752305; [958, 603, 443, 385, 484]; 0.09634549800745845; [959, 597, 444, 384, 479]; 0.04802933787623701; [959, 599, 440, 384, 480]
d_3; 0.32897372323203244; [899, 459, 845, 631, 991]; 0.2579373639336325; [901, 462, 849, 631, 986]; 0.043570022200077885; [901, 458, 848, 634, 992]; 0.019715376725350203; [898, 459, 847, 630, 989]; 0.34980351390890685; [899, 461, 846, 629, 987]
d_4; 0.08025311416660262; [621, 249, 727, 555, 128]; 0.13745621980753833; [620, 252, 725, 552, 127]; 0.17217881534192178; [623, 255, 728, 553, 129]; 0.4599478918920194; [624, 254, 727, 556, 129]; 0.15016395879191807; [624, 255, 726, 552, 129]
d_5; 0.4217010844222008; [130, 196, 742, 577, 90]; 0.1673785785490171; [132, 195, 737, 577, 85]; 0.09167738753916861; [127, 198, 736, 576, 88]; 0.31450834609081935; [128, 197, 739, 576, 84]; 0.004734603398794073; [131, 195, 740, 574, 91]
d_6; 0.12011434885700843; [800, 496, 138, 107, 5]; 0.2875671920227067; [800, 495, 136, 107, 7]; 0.15625174833810854; [798, 501, 141, 110, 5]; 0.1397308817943188; [797, 500, 141, 109, 3]; 0.2963358289878576; [799, 497, 139, 109, 3]
d_7; 0.45644847691185936; [16, 809, 661, 427, 887]; 0.036147070961659436; [19, 809, 658, 429, 893]; 0.41334099790944373; [16, 808, 659, 430, 887]; 0.03330684563653882; [19, 806, 658, 425, 890]; 0.06075660858049877; [15, 807, 662, 427, 892]
d_8; 0.0939807709629203; [249, 811, 387, 625, 594]; 0.24416917678743041; [252, 811, 384, 628, 590]; 0.014402556449888653; [251, 810, 385, 629, 590]; 0.06835031998950149; [251, 808, 387, 625, 593]; 0.5790971758102591; [249, 811, 389, 629, 593]
d_9; 0.1441546909163942; [209, 842, 546, 444, 664]; 0.3050955325960704; [209, 841, 543, 440, 665]; 0.11360324212602906; [206, 841, 544, 444, 668]; 0.06314609517283626; [208, 839, 544, 448, 664]; 0.37400043918866993; [205, 840, 543, 442, 666]
d_10; 0.006024115917089925; [443, 987, 900, 247, 892]; 0.10544089321553458; [439, 992, 899, 246, 892]; 0.47750731543051605; [440, 990, 898, 246, 899]; 0.16254031016550782; [438, 986, 899, 250, 895]; 0.24848736527135154; [438, 986, 899, 246, 893]
d_11; 0.15498204764487747; [247, 816, 143, 510, 587]; 0.4174937892521114; [247, 811, 140, 510, 583]; 0.16069332071226508; [249, 817, 141, 512, 585]; 0.08369685919087709; [248, 815, 138, 507, 584]; 0.18313398319986898; [251, 812, 143, 509, 584]
d_12; 0.2931139474558112; [259, 54, 968, 716, 577]; 0.19986582650024784; [260, 53, 971, 712, 582]; 0.15820292600045227; [262, 58, 969, 718, 581]; 0.32537981008496625; [263, 59, 973, 716, 579]; 0.023437489958522413; [260, 57, 970, 711, 579]
d_13; 0.051522976188216885; [71, 516, 337, 65, 795]; 0.01547356249395647; [71, 522, 335, 62, 795]; 0.2533448473088141; [69, 517, 339, 62, 796]; 0.06509913170730658; [68, 515, 334, 66, 794]; 0.614559482301706; [70, 517, 336, 68, 797]
d_14; 0.09906372384471777; [23, 268, 445, 897, 395]; 0.2930024957698015; [24, 267, 449, 896, 395]; 0.42218263245167803; [26, 270, 450, 898, 397]; 0.08608534342334909; [21, 269, 452, 894, 396]; 0.0996658045104538; [23, 271, 451, 897, 396]
d_15; 0.004424838510975607; [641, 435, 741, 199, 795]; 0.2180707336488854; [641, 432, 744, 199, 792]; 0.012054730016980661; [644, 433, 744, 199, 794]; 0.6101051931533908; [639, 434, 743, 204, 797]; 0.15534450466976762; [640, 430, 743, 200, 794]
d_16; 0.3381346017596416; [291, 725, 492, 400, 327]; 0.2757380217253496; [290, 724, 491, 399, 328]; 0.2086113699620345; [290, 725, 489, 400, 329]; 0.12937270386069158; [294, 729, 493, 401, 324]; 0.048143302692282834; [292, 727, 493, 398, 329]
d_17; 0.24904245864292013; [951, 43, 759, 916, 852]; 0.1927360455181194; [957, 41, 762, 920, 849]; 0.41752417038759443; [956, 45, 761, 918, 847]; 0.06844165388083383; [953, 44, 758, 916, 851]; 0.07225567157053228; [953, 44, 760, 921, 846]
d_18; 0.43786148727801494; [841, 478, 37, 800, 160]; 0.08713091448096172; [842, 478, 40, 797, 161]; 0.050493669694699324; [841, 481, 37, 801, 162]; 0.3696641800713878; [843, 479, 36, 802, 159]; 0.05484974847493624; [844, 476, 34, 799, 159]
d_19; 0.31933292624422893; [52, 950, 440, 140, 153]; 0.12438908373040346; [49, 953, 440, 137, 155]; 0.32540571448230476; [51, 951, 440, 140, 155]; 0.06858793324089663; [48, 954, 439, 137, 154]; 0.16228434230216615; [48, 948, 437, 141, 155]
d_20; 0.053347919578113585; [229, 395, 109, 793, 462]; 0.17626107805699825; [230, 395, 109, 794, 457]; 0.3855615351665852; [228, 396, 112, 796, 463]; 0.22085947671095055; [229, 397, 110, 795, 460]; 0.16396999048735247; [232, 393, 110, 795, 461]
d_21; 0.05881387316009224; [299, 298, 276, 30, 628]; 0.1497183723342292; [297, 292, 279, 28, 629]; 0.534626638090833; [298, 294, 280, 28, 628]; 0.18956188356950582; [298, 293, 279, 29, 626]; 0.0672792328453398; [297, 293, 275, 32, 631]
d_22; 0.5926432217470858; [722, 97, 237, 118, 784]; 0.10750376031729128; [719, 98, 239, 124, 785]; 0.010713571113305878; [723, 102, 240, 119, 782]; 0.1425693106499909; [720, 99, 236, 119, 785]; 0.14657013617232606; [721, 97, 239, 116, 781]
d_23; 0.0053876928966884756; [300, 924, 194, 552, 446]; 0.60533307641098; [300, 918, 197, 554, 444]; 0.2663673559818967; [301, 919, 194, 554, 447]; 0.008697363818742143; [300, 920, 198, 553, 446]; 0.11421451089169261; [299, 921, 194, 550, 449]
d_24; 0.11844405191321894; [827, 409, 839, 675, 221]; 0.22079702702957002; [825, 409, 840, 672, 217]; 0.15576639848276264; [828, 407, 838, 677, 221]; 0.3989156295560439; [827, 408, 840, 674, 219]; 0.10607689301840446; [823, 405, 838, 674, 219]
d_25; 0.015438440939172928; [500, 857, 145, 200, 519]; 0.7489446487452059; [503, 860, 145, 198, 523]; 0.06834819751204929; [503, 858, 144, 197, 520]; 0.04515824527268832; [500, 858, 139, 201, 524]; 0.12211046753088343; [498, 859, 141, 202, 520]
d_26; 0.002741374262327207; [181, 981, 338, 622, 676]; 0.7595381853436145; [182, 983, 334, 626, 671]; 0.022825014617562; [183, 979, 336, 626, 673]; 0.018098426828195777; [182, 981, 336, 628, 671]; 0.19679699894830052; [178, 983, 339, 623, 675]
d_27; 0.26755070516617113; [314, 681, 509, 846, 451]; 0.06129520376718269; [317, 680, 507, 850, 450]; 0.026952784910427276; [317, 678, 510, 851, 448]; 0.3968970805773253; [317, 677, 506, 848, 451]; 0.2473042255788935; [317, 679, 510, 851, 451]
d_28; 0.4491874771443033; [83, 419, 188, 255, 937]; 0.02973473547101032; [83, 418, 187, 259, 934]; 0.17198543935742258; [81, 421, 184, 261, 936]; 0.34258562824551203; [85, 419, 186, 255, 937]; 0.006506719781751804; [81, 423, 187, 255, 936]
d_29; 0.2402356169892676; [644, 158, 881, 49, 220]; 0.021200275287077817; [645, 158, 881, 49, 224]; 0.21691638872427008; [647, 158, 880, 52, 224]; 0.4566265208703044; [647, 158, 883, 53, 222]; 0.06502119812908012; [643, 155, 881, 49, 222]
d_30; 0.07139726990998244; [942, 537, 826, 684, 353]; 0.007994036652138726; [943, 540, 824, 679, 356]; 0.26355432370239945; [945, 536, 822, 682, 356]; 0.594557644204963; [943, 541, 827, 681, 356]; 0.06249672553051647; [944, 535, 826, 678, 355]
d_31; 0.38578756752739407; [936, 693, 223, 889, 821]; 0.28032310098325025; [934, 689, 220, 886, 818]; 0.0047314622340500455; [933, 688, 218, 886, 819]; 0.06932601023317281; [934, 688, 219, 887, 822]; 0.25983185902213274; [938, 693, 219, 888, 818]
d_32; 0.22267615508811173; [484, 402, 858, 816, 319]; 0.41311154989525456; [486, 402, 853, 818, 317]; 0.15548651445993877; [488, 398, 857, 820, 316]; 0.07091105936179624; [488, 403, 856, 821, 317]; 0.13781472119489854; [488, 403, 856, 821, 319]
d_33; 0.0944746649986003; [461, 197, 873, 710, 379]; 0.13239285489628086; [460, 199, 871, 706, 378]; 0.17494898767511335; [460, 193, 869, 706, 383]; 0.027745908727279663; [464, 193, 871, 707, 381]; 0.5704375837027259; [463, 195, 873, 707, 378]
d_34; 0.0011654416065678252; [951, 474, 270, 868, 436]; 0.016884080633205144; [945, 474, 271, 866, 438]; 0.18183487031542458; [951, 476, 270, 866, 434]; 0.40561141363377456; [946, 475, 271, 868, 436]; 0.3945041938110279; [949, 477, 270, 865, 438]
d_35; 0.06444992082115876; [948, 470, 719, 688, 642]; 0.09149713971687075; [949, 463, 722, 685, 643]; 0.6676813215102102; [952, 466, 719, 688, 642]; 0.06086255811882629; [948, 465, 720, 684, 641]; 0.11550905983293405; [950, 464, 719, 688, 643]
