d_0; 0.07321422385079185; [742, 187, 96, 482, 198, 691]; 0.10123458133820283; [744, 184, 94, 478, 196, 694]; 0.04766629741166875; [745, 184, 92, 478, 197, 693]; 0.1740927179464687; [743, 187, 91, 480, 193, 696]; 0.007653824608795476; [742, 189, 94, 480, 199, 696]; 0.14723177335306803; [741, 188, 91, 480, 194, 693]; 0.06141845453970025; [740, 187, 92, 480, 199, 694]; 0.15616398439658843; [743, 186, 97, 482, 196, 695]; 0.079286655068235; [741, 185, 93, 480, 198, 696]; 0.1520374874864807; [743, 185, 96, 479, 197, 692]
d_1; 0.05665815263297171; [815, 898, 926, 667, 345, 491]; 0.014453936161648476; [815, 901, 929, 665, 349, 495]; 0.02780019379864487; [816, 903, 929, 667, 347, 496]; 0.18371191516254815; [816, 903, 926, 669, 345, 496]; 0.2571937829528464; [816, 903, 928, 667, 344, 496]; 0.0022303307787712246; [819, 899, 930, 666, 345, 495]; 0.05901810600873135; [816, 897, 925, 665, 345, 491]; 0.36687221018458643; [814, 899, 927, 664, 343, 491]; 0.02994024497198468; [819, 899, 927, 667, 343, 495]; 0.002121127347266713; [813, 903, 927, 667, 344, 494]
d_2; 0.008857836541305683; [239, 171, 513, 879, 597, 795]; 0.19668238102921196; [239, 173, 512, 878, 598, 793]; 0.04657423796574533; [238, 170, 514, 875, 599, 794]; 0.04205630632476116; [236, 172, 512, 876, 602, 795]; 0.06307715437911969; [237, 169, 511, 879, 600, 792]; 0.1946560749548617; [238, 176, 513, 877, 601, 796]; 0.28645910723556717; [237, 173, 511, 882, 600, 793]; 0.10218945912034849; [237, 168, 511, 878, 601, 794]; 0.010816230851998279; [235, 171, 510, 878, 603, 794]; 0.048631211597080566; [240, 173, 512, 878, 603, 791]
d_3; 0.03328227694016518; [629, 366, 370, 318, 310, 710]; 0.011567461198651728; [629, 367, 369, 317, 308, 711]; 0.12660594627251495; [631, 370, 372, 318, 312, 710]; 0.06987789641349294; [625, 372, 372, 317, 309, 713]; 0.09637245960256756; [628, 372, 372, 319, 313, 710]; 0.28299923812337624; [627, 370, 372, 321, 311, 711]; 0.11883821072207805; [627, 370, 373, 316, 308, 711]; 0.04902761114913418; [626, 369, 371, 321, 311, 710]; 0.20473118013970684; [627, 371, 371, 315, 312, 709]; 0.006697719438312241; [628, 372, 368, 316, 309, 710]
d_4; 0.21618626000059837; [507, 578, 697, 468, 77, 943]; 0.10622874249058314; [508, 580, 694, 469, 78, 941]; 0.04220904406573317; [507, 581, 697, 469, 78, 946]; 0.24767370894619406; [507, 580, 696, 473, 76, 944]; 0.06517186199499136; [506, 579, 697, 468, 78, 944]; 0.07213565021931753; [507, 584, 698, 469, 76, 943]; 0.01501675320966275; [505, 579, 696, 468, 79, 941]; 0.020916975344681545; [504, 579, 697, 470, 75, 945]; 0.07976465464277131; [504, 582, 695, 469, 79, 945]; 0.13469634908546665; [505, 581, 696, 471, 73, 940]
d_5; 0.12943162102545241; [88, 946, 510, 573, 486, 203]; 0.06972379679700653; [91, 946, 511, 573, 486, 201]; 0.003952680121681231; [92, 945, 509, 579, 487, 204]; 0.0010910447404001403; [92, 945, 509, 572, 485, 203]; 0.07922525389952956; [93, 946, 509, 572, 489, 200]; 0.11955716314097332; [94, 941, 511, 575, 488, 201]; 0.15553576041373204; [90, 942, 512, 575, 485, 204]; 0.16415780068533115; [89, 946, 511, 578, 488, 201]; 0.2638286780211599; [92, 944, 508, 576, 488, 203]; 0.013496201154733704; [92, 944, 510, 572, 487, 204]
d_6; 0.14334358488162122; [985, 250, 965, 913, 700, 984]; 0.0830558915746414; [986, 251, 965, 915, 700, 987]; 0.007205807954853216; [987, 252, 969, 913, 699, 984]; 0.14659314373063023; [987, 253, 964, 912, 701, 989]; 0.275122120514581; [987, 255, 965, 915, 702, 988]; 0.13901857250281918; [988, 253, 966, 916, 699, 984]; 0.0006287629663844863; [985, 250, 964, 913, 699, 986]; 0.12879786479454786; [988, 249, 966, 913, 703, 984]; 0.04000709877898188; [985, 252, 968, 914, 700, 985]; 0.03622715230093944; [984, 251, 965, 915, 702, 985]
d_7; 0.041260144632226624; [916, 834, 928, 489, 41, 476]; 0.12006390715370606; [913, 833, 931, 491, 44, 471]; 0.0954771137524817; [913, 835, 929, 490, 43, 477]; 0.15052506855481027; [913, 830, 926, 489, 46, 476]; 0.008616344819609352; [913, 835, 932, 489, 45, 477]; 0.3130085558004604; [915, 832, 928, 492, 43, 475]; 0.059558120974602016; [914, 835, 927, 490, 45, 472]; 0.038778703958191385; [914, 834, 925, 488, 43, 475]; 0.03611318569286638; [910, 834, 930, 491, 46, 473]; 0.13659885466104568; [911, 832, 929, 488, 46, 477]
d_8; 0.03965090153279885; [102, 272, 943, 280, 996, 649]; 0.002203536046571357; [103, 268, 946, 278, 993, 652]; 0.16376086636267667; [105, 270, 942, 282, 993, 650]; 0.09004867324347365; [105, 270, 946, 281, 995, 646]; 0.2904893382660735; [105, 269, 946, 282, 997, 653]; 0.01417293977876157; [106, 271, 947, 280, 998, 649]; 0.18782992284725775; [105, 267, 946, 275, 995, 649]; 0.046064582003085275; [105, 268, 946, 278, 996, 653]; 0.03854128537971604; [102, 268, 943, 277, 998, 651]; 0.12723795453958545; [105, 267, 945, 278, 995, 652]
d_9; 0.1642457698928476; [411, 86, 225, 701, 708, 546]; 0.012655888838446705; [411, 86, 221, 702, 707, 543]; 0.2554886838644646; [412, 87, 225, 701, 704, 542]; 0.02808787631027903; [409, 85, 222, 700, 704, 544]; 0.15317826401483273; [411, 87, 224, 703, 709, 539]; 0.06092527798402136; [411, 84, 224, 704, 705, 541]; 0.21332433654268493; [408, 85, 220, 702, 707, 540]; 0.02485966037339025; [409, 85, 225, 703, 704, 542]; 0.0668520230959264; [409, 90, 222, 702, 709, 542]; 0.020382219083106577; [407, 89, 223, 702, 707, 545]
